4622,4693,4775,4832,4941,4930,4930,4977,5054,5208,5272,5325,5584,5792,5918,5922,5796,5352,5475,5702,5706,5549,5396,4785,4224,3927,4543,4939,4919,4926,4484,3155,2672,2426,2402,2922,3690,4034,4211,4153,4132,4162,4259,4527,4843,4927,5027,5075,5071,5116,5127,5179,5202,5253,5294,5295,5211,5056,4698,3723,2272,2393,4027,4196,4521,4748,4627,4337,4141,4210,4226,4168,4091,4028,4037,4047,4066,4077,4073,4084,4087,4062,4050,4014,4010,4006,4035,4046,4042,4071,4109,4115,4106,4097,3977,3953,3928,3864,3862,3764,3754,3947,3645,3371,3131,2779,2767,2310,1451,1990,6034,6038,6035,6027,6026,6028,6024,6014,6012,6019,6019
4643,4707,4769,4805,4870,4881,4843,4881,4943,5061,5029,5107,5418,5345,5305,5729,5594,5178,5023,5256,4996,4493,4145,3991,3696,3753,4637,5051,5057,4882,4202,3070,2554,2653,2533,2915,3439,3859,4111,4097,4126,4229,4393,4669,4905,5003,5084,5093,5111,5180,5188,5197,5185,5232,5288,5272,5198,5068,4687,4123,2374,2443,4026,4139,4253,4206,4012,3936,4056,4265,4303,4178,4084,4038,4055,4044,4038,4050,4058,4046,4033,4031,3999,3989,3985,3993,3996,4014,3993,4034,4099,4095,4068,4015,3989,4063,4004,3890,3892,3847,3856,4062,3666,3438,3292,2881,2624,2149,1431,1345,5539,5656,5765,5947,5987,6007,6009,6018,6014,6017,6019
4650,4702,4766,4802,4829,4823,4774,4803,4840,4845,4809,4920,5179,4994,4876,5079,5240,4963,4788,4783,4435,4030,3969,3638,3560,4138,4828,5053,5034,4848,4211,3572,3218,3203,2936,3157,3587,3818,3966,4056,4106,4203,4399,4714,4886,5020,5098,5131,5163,5200,5212,5199,5179,5214,5278,5288,5187,5035,4809,4376,2431,2334,3326,3522,3898,3983,3867,3891,4016,4216,4275,4150,4060,4047,4057,4047,4023,4044,4023,4025,4035,4020,4004,3994,3984,3963,3997,3999,4012,4063,4082,4096,3996,3878,3856,3881,4118,4426,4279,4190,4460,4415,3623,3300,3201,3128,2957,2568,1908,1377,1783,3822,5515,6000,6011,6018,6025,6014,5988,5733,5645
4683,4735,4777,4809,4811,4779,4761,4785,4783,4773,4751,4780,4897,4864,4854,4959,4892,4655,4566,4351,3780,3783,3670,3445,3459,3934,4579,5018,4928,4777,4359,3959,3637,3333,3124,3312,3667,3882,3981,4018,4093,4261,4488,4652,4867,5020,5079,5143,5198,5239,5214,5211,5183,5216,5293,5304,5209,4926,4452,3886,2747,2249,2783,3429,4111,4183,4071,4048,4102,4175,4173,4095,4025,4022,4051,4053,4041,4017,3997,4012,4037,4025,3982,3985,3980,3960,3973,3989,4028,4081,4084,4055,3977,3820,3683,3549,3650,3849,3649,3420,3406,3270,3218,3340,3375,3641,3705,3106,2553,2108,2554,4240,5452,6037,6042,6034,6007,5919,5679,5689,5650
4724,4747,4774,4808,4812,4772,4763,4764,4731,4715,4719,4729,4773,4792,4835,4839,4734,4522,3901,3536,3615,3780,3660,3468,3471,3846,4362,4831,4744,4545,4249,4036,3579,3362,3480,3654,3876,4037,4070,4070,4078,4210,4530,4598,4804,5014,5097,5182,5204,5246,5230,5182,5171,5229,5275,5272,5156,4811,4266,3517,3140,2767,3130,4188,4300,4356,4134,4075,4083,4131,4136,4068,4017,4003,4008,4039,4039,4013,4010,4004,4048,4035,3996,3975,3971,3977,3970,4000,4051,4110,4136,4151,4089,3870,3657,3550,3506,3370,3212,3335,3612,3540,4099,4792,4847,4622,4239,3853,3993,3608,3879,4482,4355,5011,5800,5899,5783,5790,5866,5990,5819
4723,4760,4774,4795,4794,4774,4773,4746,4703,4686,4697,4726,4733,4743,4807,4741,4569,4203,3607,3522,3930,4174,4023,3809,3996,4283,4332,4564,4550,4176,3997,3996,3815,3796,4062,4052,4112,4185,4208,4168,4092,4117,4411,4554,4775,4980,5113,5183,5186,5196,5006,4983,5129,5266,5291,5182,4995,4776,4346,3404,3085,2927,2927,3227,3915,4107,4094,4022,4048,4122,4091,4045,4021,4026,4034,4053,4069,4061,4060,4050,4051,4016,4007,3983,3977,3986,3986,4018,4038,4123,4221,4315,4289,4111,3880,3746,3613,3418,3520,4755,5133,5081,5103,5189,5219,5137,4796,4759,4911,4729,4668,4641,3935,4226,5701,5924,5877,5961,6044,5988,5703
4713,4730,4759,4763,4760,4763,4738,4728,4713,4732,4724,4725,4719,4720,4755,4730,4659,4181,3804,3842,4235,4346,4328,4157,4185,4317,4472,4467,4576,4108,3807,3986,4168,4265,4419,4400,4305,4329,4251,4089,4002,3995,4243,4441,4656,4946,5093,5130,5119,4966,4720,4629,5048,5313,5313,5165,5021,4829,4399,3372,2909,2857,2725,2747,3191,3853,4027,4080,4186,4138,4059,4036,4044,4035,4084,4087,4115,4114,4122,4135,4110,4056,4058,4037,4040,4038,4037,3993,4022,4091,4172,4282,4539,4596,4378,3960,3878,4164,4794,5282,5422,5446,5411,5373,5311,5248,5172,5048,4871,4796,4709,4612,3987,4886,6066,6076,6075,6069,6074,6067,5913
4710,4735,4725,4745,4742,4725,4714,4699,4706,4771,4769,4775,4754,4711,4722,4734,4736,4641,4075,4085,4371,4372,4453,4163,3924,3967,4347,4580,4676,4244,3995,4266,4412,4494,4632,4651,4597,4374,4108,4049,3994,3906,4049,4207,4550,4900,5062,5052,4982,4791,4607,4619,5033,5371,5348,5217,5098,5000,4454,3732,3398,3619,3786,3422,3540,3949,3983,4054,4190,4156,4112,4083,4084,4102,4117,4156,4158,4177,4159,4169,4156,4153,4127,4101,4059,4031,4029,3996,3927,3917,3945,4130,4528,4797,4698,4402,4480,5109,5506,5610,5594,5565,5480,5362,5170,4973,4769,4762,4597,4239,4417,4228,3716,4527,5567,6063,6070,6073,6067,6071,6071
4722,4727,4728,4736,4719,4704,4702,4679,4721,4803,4823,4815,4779,4714,4730,4795,4791,4638,4168,4188,4520,4342,4358,4025,3742,3777,4223,4621,4658,4487,4439,4596,4637,4731,4882,4917,4760,4189,3918,3980,3937,3812,3886,4176,4632,4929,5009,4959,4722,4564,4572,4844,5185,5361,5385,5253,5157,5081,4621,3973,3648,3849,4395,4331,4126,4226,4149,4119,4184,4136,4116,4155,4135,4167,4180,4190,4206,4201,4211,4215,4205,4205,4175,4146,4061,4027,3962,3906,3815,3699,3701,3811,4257,4765,4973,5060,5083,5385,5441,5430,5330,5338,5295,5054,4547,3943,3261,3731,4198,2579,2145,2761,4013,4613,4921,5010,6047,5864,5657,5672,5666
4716,4723,4715,4712,4723,4709,4703,4724,4770,4810,4832,4813,4771,4763,4757,4823,4834,4584,3947,3799,3827,3858,4017,3905,3736,3980,4501,4696,4706,4700,4756,4839,4908,5018,5092,5114,4883,4140,3829,3842,3870,3853,3937,4265,4630,4900,4988,4645,4389,4406,4630,4931,5178,5285,5343,5313,5169,5128,5084,4182,3521,3484,3925,4186,4239,4250,4110,4115,4211,4111,4134,4257,4247,4225,4237,4246,4267,4233,4229,4240,4211,4199,4181,4139,4079,3991,3901,3754,3592,3501,3534,3611,3888,4515,4913,5054,5159,5254,5295,5082,4808,4747,4797,4516,3923,3163,2482,2177,2208,2103,2003,4144,5252,5360,5001,4305,4577,5301,5611,5638,5589
4719,4716,4724,4721,4733,4728,4720,4757,4798,4799,4777,4750,4754,4781,4784,4791,4766,4439,3818,3753,3634,3558,3831,3813,3774,4190,4608,4732,4767,4787,4837,4948,5031,5083,5146,5191,4999,4251,3947,3881,3911,3972,4030,4278,4631,4973,4958,4024,3836,4179,4611,4962,5095,5186,5243,5232,5143,5127,5082,4327,3302,3177,3390,3894,4184,4206,4062,4044,4196,4176,4212,4367,4316,4329,4326,4318,4299,4278,4247,4235,4227,4192,4164,4105,4022,3915,3814,3625,3447,3420,3432,3445,3583,4005,4258,4930,5166,5219,5266,5174,4778,4563,4574,4257,3882,3315,2814,2270,1932,2578,4073,4982,5596,5980,5724,4898,4717,5073,5568,5677,5600
4717,4735,4733,4732,4739,4725,4730,4736,4764,4781,4766,4748,4775,4793,4820,4839,4764,4389,3930,4033,4084,3831,4008,3985,4069,4420,4620,4764,4807,4862,4867,4941,5073,5150,5212,5198,4763,4314,4195,4035,4001,4020,4001,4236,4766,5056,4549,3683,3568,4030,4600,4885,4992,5099,5168,5229,5235,5198,5055,4001,3076,3117,3404,3853,4114,4333,4287,4196,4309,4337,4355,4461,4428,4408,4401,4382,4347,4304,4256,4225,4209,4173,4159,4105,4003,3899,3760,3605,3486,3443,3428,3402,3479,3647,3784,4405,5173,5253,5250,5264,5152,5042,5002,4824,4508,4103,3774,3417,2661,3287,5678,5356,5748,6034,5958,5562,5443,5331,5567,5737,5702
4727,4745,4736,4741,4730,4741,4745,4753,4747,4763,4782,4802,4811,4797,4839,4858,4788,4477,4130,4210,4485,4390,4217,4229,4437,4626,4728,4827,4859,4918,4920,4970,5091,5169,5210,4991,4461,4348,4389,4212,4227,4146,4041,4159,4533,4732,4349,3658,3534,3940,4534,4744,4923,5067,5111,5146,5195,5148,5069,4054,3235,3606,3832,4102,4204,4544,4571,4513,4516,4574,4565,4548,4511,4466,4460,4428,4376,4323,4281,4232,4216,4161,4152,4079,3971,3880,3728,3656,3587,3560,3476,3485,3425,3515,3737,4217,5075,5293,5255,5249,5252,5265,5252,5084,4663,4033,3637,3259,2797,3158,5881,5871,6016,6026,6017,5910,5919,5751,5670,5890,5899
4737,4739,4744,4756,4745,4757,4765,4776,4770,4775,4786,4820,4800,4797,4809,4759,4690,4498,4220,4289,4594,4523,4406,4463,4623,4729,4792,4881,4931,4937,4971,5019,5121,5183,4987,4554,4405,4510,4530,4458,4425,4318,4075,4043,4415,4644,4348,3642,3463,3753,4182,4539,4798,5019,5061,5094,5135,5143,5112,4392,4020,4108,4217,4349,4528,4646,4766,4706,4676,4699,4702,4637,4562,4510,4480,4448,4414,4358,4289,4230,4202,4126,4073,4030,3973,3853,3711,3655,3629,3534,3483,3499,3412,3447,3750,4361,5135,5338,5323,5212,5147,5098,4906,4748,4148,3630,3462,3133,2980,3640,5320,6021,6021,6020,6020,6016,6017,5982,5841,5972,5953
